Store,SKU,Week,Sales Units,Sales Dollars,Cost Dollars,GM Dollars,GM %
ST035,SK16745,W08,127," $3,173.73 "," $2,830.97 ", $342.76 ,11%
ST035,SK16745,W09,150," $3,748.50 "," $3,343.66 ", $404.84 ,11%
ST035,SK16745,W16,2, $49.98 , $44.58 , $5.40 ,11%
ST035,SK16745,W20,171," $4,273.29 "," $3,811.77 ", $461.52 ,11%
ST035,SK16745,W25,196," $4,898.04 "," $4,369.05 ", $528.99 ,11%
ST035,SK16745,W28,180," $4,498.20 "," $4,012.39 ", $485.81 ,11%
ST035,SK16745,W33,143," $3,573.57 "," $3,187.62 ", $385.95 ,11%
ST035,SK16745,W38,32, $799.68 , $713.31 , $86.37 ,11%
ST035,SK16745,W40,192," $4,798.08 "," $4,279.89 ", $518.19 ,11%
ST035,SK16745,W46,15, $374.85 , $334.37 , $40.48 ,11%
ST035,SK16750,W01,33," $2,144.67 "," $1,419.77 ", $724.90 ,34%
ST035,SK16750,W06,37," $2,404.63 "," $1,591.87 ", $812.76 ,34%
ST035,SK16750,W10,7, $454.93 , $301.16 , $153.77 ,34%
ST035,SK16750,W11,58," $3,769.42 "," $2,495.36 "," $1,274.06 ",34%
ST035,SK16750,W14,151," $9,813.49 "," $6,496.53 "," $3,316.96 ",34%
ST035,SK16750,W22,126," $8,188.74 "," $5,420.95 "," $2,767.79 ",34%
ST035,SK16750,W25,49," $3,184.51 "," $2,108.15 "," $1,076.36 ",34%
ST035,SK16750,W32,59," $3,834.41 "," $2,538.38 "," $1,296.03 ",34%
ST035,SK16750,W35,34," $2,209.66 "," $1,462.79 ", $746.87 ,34%
ST035,SK16750,W40,53," $3,444.47 "," $2,280.24 "," $1,164.23 ",34%
ST035,SK16750,W48,104," $6,758.96 "," $4,474.43 "," $2,284.53 ",34%
ST035,SK16871,W05,181," $1,808.19 ", $144.66 ," $1,663.53 ",92%
ST035,SK16871,W06,29, $289.71 , $23.18 , $266.53 ,92%
ST035,SK16871,W19,113," $1,128.87 ", $90.31 ," $1,038.56 ",92%
ST035,SK16871,W25,5, $49.95 , $4.00 , $45.95 ,92%
ST035,SK16871,W31,62, $619.38 , $49.55 , $569.83 ,92%
ST035,SK16871,W47,135," $1,348.65 ", $107.89 ," $1,240.76 ",92%
ST035,SK16871,W52,153," $1,528.47 ", $122.28 ," $1,406.19 ",92%
ST035,SK17623,W06,145," $19,573.55 "," $6,968.18 "," $12,605.37 ",64%
ST035,SK17623,W07,145," $19,573.55 "," $6,968.18 "," $12,605.37 ",64%
ST035,SK17623,W08,4, $539.96 , $192.23 , $347.73 ,64%
ST035,SK17623,W10,166," $22,408.34 "," $7,977.37 "," $14,430.97 ",64%
ST035,SK17623,W23,149," $20,113.51 "," $7,160.41 "," $12,953.10 ",64%
ST035,SK17623,W28,112," $15,118.88 "," $5,382.32 "," $9,736.56 ",64%
ST035,SK17623,W38,22," $2,969.78 "," $1,057.24 "," $1,912.54 ",64%
ST035,SK17623,W43,78," $10,529.22 "," $3,748.40 "," $6,780.82 ",64%
ST035,SK17623,W45,129," $17,413.71 "," $6,199.28 "," $11,214.43 ",64%
ST035,SK17623,W47,6, $809.94 , $288.34 , $521.60 ,64%
ST035,SK17623,W50,29," $3,914.71 "," $1,393.64 "," $2,521.07 ",64%
ST035,SK17867,W24,13, $129.87 , $102.08 , $27.79 ,21%
ST035,SK17867,W28,27, $269.73 , $212.01 , $57.72 ,21%
ST035,SK17867,W32,157," $1,568.43 "," $1,232.79 ", $335.64 ,21%
ST035,SK17867,W34,108," $1,078.92 ", $848.03 , $230.89 ,21%
ST035,SK17867,W47,66, $659.34 , $518.24 , $141.10 ,21%
ST035,SK18018,W07,72," $4,319.28 "," $1,252.59 "," $3,066.69 ",71%
ST035,SK18018,W11,113," $6,778.87 "," $1,965.87 "," $4,813.00 ",71%
ST035,SK18018,W17,168," $10,078.32 "," $2,922.71 "," $7,155.61 ",71%
ST035,SK18018,W21,12, $719.88 , $208.77 , $511.11 ,71%
ST035,SK18018,W22,3, $179.97 , $52.19 , $127.78 ,71%
ST035,SK18018,W23,6, $359.94 , $104.38 , $255.56 ,71%
ST035,SK18018,W28,129," $7,738.71 "," $2,244.23 "," $5,494.48 ",71%
ST035,SK18018,W35,22," $1,319.78 ", $382.74 , $937.04 ,71%
ST035,SK18018,W48,50," $2,999.50 ", $869.86 ," $2,129.65 ",71%
ST035,SK18018,W51,65," $3,899.35 "," $1,130.81 "," $2,768.54 ",71%
ST035,SK18148,W01,34," $3,909.66 "," $4,101.23 ", $(191.57),-5%
ST035,SK18148,W02,104," $11,958.96 "," $12,544.95 ", $(585.99),-5%
ST035,SK18148,W03,132," $15,178.68 "," $15,922.44 ", $(743.76),-5%
ST035,SK18148,W19,112," $12,878.88 "," $13,509.95 ", $(631.07),-5%
ST035,SK18148,W34,168," $19,318.32 "," $20,264.92 ", $(946.60),-5%
ST035,SK18148,W37,88," $10,119.12 "," $10,614.96 ", $(495.84),-5%
ST035,SK18148,W39,180," $20,698.20 "," $21,712.41 "," $(1,014.21)",-5%
ST035,SK18148,W45,135," $15,523.65 "," $16,284.31 ", $(760.66),-5%
ST035,SK18148,W49,98," $11,269.02 "," $11,821.20 ", $(552.18),-5%
ST035,SK18224,W04,52," $7,019.48 "," $5,545.39 "," $1,474.09 ",21%
ST035,SK18224,W22,194," $26,188.06 "," $20,688.57 "," $5,499.49 ",21%
ST035,SK18224,W26,195," $26,323.05 "," $20,795.21 "," $5,527.84 ",21%
ST035,SK18224,W31,182," $24,568.18 "," $19,408.86 "," $5,159.32 ",21%
ST035,SK18224,W38,140," $18,898.60 "," $14,929.89 "," $3,968.71 ",21%
ST035,SK18224,W46,61," $8,234.39 "," $6,505.17 "," $1,729.22 ",21%
ST035,SK18224,W51,68," $9,179.32 "," $7,251.66 "," $1,927.66 ",21%
ST035,SK18623,W06,196," $6,858.04 "," $6,542.57 ", $315.47 ,5%
ST035,SK18623,W07,161," $5,633.39 "," $5,374.25 ", $259.14 ,5%
ST035,SK18623,W10,192," $6,718.08 "," $6,409.05 ", $309.03 ,5%
ST035,SK18623,W18,20, $699.80 , $667.61 , $32.19 ,5%
ST035,SK18623,W21,116," $4,058.84 "," $3,872.13 ", $186.71 ,5%
ST035,SK18623,W23,65," $2,274.35 "," $2,169.73 ", $104.62 ,5%
ST035,SK18623,W31,79," $2,764.21 "," $2,637.06 ", $127.15 ,5%
ST035,SK18623,W35,188," $6,578.12 "," $6,275.53 ", $302.59 ,5%
ST035,SK18623,W36,31," $1,084.69 "," $1,034.79 ", $49.90 ,5%
ST035,SK18623,W51,92," $3,219.08 "," $3,071.00 ", $148.08 ,5%
ST035,SK18623,W52,61," $2,134.39 "," $2,036.21 ", $98.18 ,5%
ST035,SK18665,W03,100," $5,499.00 "," $2,095.12 "," $3,403.88 ",62%
ST035,SK18665,W07,40," $2,199.60 ", $838.05 ," $1,361.55 ",62%
ST035,SK18665,W10,151," $8,303.49 "," $3,163.63 "," $5,139.86 ",62%
ST035,SK18665,W15,79," $4,344.21 "," $1,655.14 "," $2,689.07 ",62%
ST035,SK18665,W22,38," $2,089.62 ", $796.15 ," $1,293.47 ",62%
ST035,SK18665,W23,194," $10,668.06 "," $4,064.53 "," $6,603.53 ",62%
ST035,SK18665,W36,28," $1,539.72 ", $586.63 , $953.09 ,62%
ST035,SK18665,W40,186," $10,228.14 "," $3,896.92 "," $6,331.22 ",62%
ST035,SK18665,W44,156," $8,578.44 "," $3,268.39 "," $5,310.05 ",62%
ST035,SK18665,W45,76," $4,179.24 "," $1,592.29 "," $2,586.95 ",62%
ST035,SK18665,W49,36," $1,979.64 ", $754.24 ," $1,225.40 ",62%
ST035,SK18753,W09,131," $3,928.69 "," $2,710.80 "," $1,217.89 ",31%
ST035,SK18753,W17,174," $5,218.26 "," $3,600.60 "," $1,617.66 ",31%
ST035,SK18753,W39,85," $2,549.15 "," $1,758.91 ", $790.24 ,31%
ST035,SK18753,W42,71," $2,129.29 "," $1,469.21 ", $660.08 ,31%
ST035,SK18791,W05,183," $14,638.17 "," $15,106.59 ", $(468.42),-3%
ST035,SK18791,W10,141," $11,278.59 "," $11,639.50 ", $(360.91),-3%
ST035,SK19521,W04,49, $734.51 , $318.04 , $416.47 ,57%
ST035,SK19521,W09,61, $914.39 , $395.93 , $518.46 ,57%
ST035,SK19521,W13,82," $1,229.18 ", $532.23 , $696.95 ,57%
ST035,SK19521,W15,53, $794.47 , $344.01 , $450.46 ,57%
ST035,SK19521,W16,50, $749.50 , $324.53 , $424.97 ,57%
ST035,SK19521,W29,74," $1,109.26 ", $480.31 , $628.95 ,57%
ST035,SK19521,W40,14, $209.86 , $90.87 , $118.99 ,57%
ST035,SK19521,W45,77," $1,154.23 ", $499.78 , $654.45 ,57%
ST035,SK19547,W01,46," $4,829.54 ", $507.10 ," $4,322.44 ",90%
ST035,SK19547,W02,60," $6,299.40 ", $661.44 ," $5,637.96 ",90%
ST035,SK19547,W06,117," $12,283.83 "," $1,289.80 "," $10,994.03 ",90%
ST035,SK19547,W07,180," $18,898.20 "," $1,984.31 "," $16,913.89 ",90%
ST035,SK19547,W28,169," $17,743.31 "," $1,863.05 "," $15,880.26 ",90%
ST035,SK19547,W37,193," $20,263.07 "," $2,127.62 "," $18,135.45 ",90%
ST035,SK19547,W41,107," $11,233.93 "," $1,179.56 "," $10,054.37 ",90%
ST035,SK19857,W03,157," $13,343.43 "," $5,590.90 "," $7,752.53 ",58%
ST035,SK19857,W06,75," $6,374.25 "," $2,670.81 "," $3,703.44 ",58%
ST035,SK19857,W24,170," $14,448.30 "," $6,053.84 "," $8,394.46 ",58%
ST035,SK19857,W29,75," $6,374.25 "," $2,670.81 "," $3,703.44 ",58%
ST035,SK19857,W31,83," $7,054.17 "," $2,955.70 "," $4,098.47 ",58%
ST035,SK19857,W48,168," $14,278.32 "," $5,982.62 "," $8,295.70 ",58%
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
